Food,Cuisine,Category,Calories,Protein,Carbs,Fat
Idly,Indian,South Indian,58,2,12,0.4
Dosa,Indian,South Indian,133,3,17,5
Pongal,Indian,South Indian,250,6,32,10
Upma,Indian,South Indian,222,5,27,10
Poori,Indian,South Indian,330,6,23,22
Vada,Indian,South Indian,97,2,8,6
Lemon Rice,Indian,South Indian,240,4,38,6
Sambar Rice,Indian,South Indian,180,6,30,3
Curd Rice,Indian,South Indian,220,7,34,4
Rasam,Indian,South Indian,70,2,10,2
Chapati,Indian,Main Course,120,3,18,3
Chapati & Veg Curry,Indian,Main Course,210,6,32,4
Parotta,Indian,South Indian,300,5,42,12
Egg Curry,Indian,Main Course,230,14,6,16
Fish Fry,Indian,Side Dish,180,22,3,9
Chicken Biryani,Indian,Main Course,292,25,30,9
Mutton Biryani,Indian,Main Course,340,20,32,16
Veg Biryani,Indian,Main Course,240,4,35,8
Chicken Curry,Indian,Main Course,210,23,8,9
Mutton Curry,Indian,Main Course,260,22,5,17
Dal Tadka,Indian,North Indian,190,10,22,8
Paneer Butter Masala,Indian,North Indian,350,8,12,28
Aloo Paratha,Indian,North Indian,290,6,48,12
Chole Bhature,Indian,North Indian,427,12,50,20
Rajma Chawal,Indian,North Indian,350,12,54,8
Palak Paneer,Indian,North Indian,285,11,14,22
Kaju Curry,Indian,North Indian,360,7,20,28
Chicken Tandoori,Indian,North Indian,265,30,6,12
Butter Naan,Indian,North Indian,320,7,45,12
Gobi Manchurian,Indian,Indo-Chinese,160,4,18,8
Veg Fried Rice,Chinese,Main Course,290,6,52,8
Chicken Fried Rice,Chinese,Main Course,330,16,52,12
Schezwan Noodles,Chinese,Main Course,320,8,45,12
Chilli Chicken,Chinese,Main Course,280,20,18,11
Spring Roll,Chinese,Starter,145,3,16,7
Paneer Noodles,Chinese,Main Course,310,12,42,11
Pizza Margherita,Italian,Main Course,300,12,44,10
Veg Pizza,Italian,Main Course,340,14,48,12
Pepperoni Pizza,Italian,Main Course,380,16,36,18
Pasta Alfredo,Italian,Main Course,420,15,56,18
Pasta Arrabbiata,Italian,Main Course,360,12,52,10
Garlic Bread,Italian,Starter,206,5,24,8
Caesar Salad,American,Salad,180,7,11,12
Greek Salad,Mediterranean,Salad,120,4,10,7
Shawarma,Middle Eastern,Wrap,450,22,40,20
Hummus & Pita,Middle Eastern,Snack,300,11,36,10
Falafel,Middle Eastern,Snack,180,6,15,9
Pad Thai,Asian,Main Course,380,12,55,14
Fried Rice (Thai),Asian,Main Course,330,8,45,12
Teriyaki Chicken,Japanese,Main Course,300,26,20,8
Sushi (California Roll),Japanese,Main Course,255,9,38,8
Ramen,Japanese,Main Course,440,14,60,14
Pancakes,American,Breakfast,227,6,28,10
Waffles,American,Breakfast,310,7,34,15
Omelette (3 eggs),Global,Breakfast,220,18,2,16
Fruit Salad,Global,Healthy,90,2,22,0
Veg Soup,Global,Healthy,70,3,10,1
Chicken Soup,Global,Healthy,160,20,10,4
Sprouts Salad,Indian,Healthy,100,8,18,1
Oats Bowl,Global,Healthy,180,6,30,4
Green Smoothie,Global,Healthy,140,3,25,2
Protein Shake,Global,Healthy,120,24,4,1
Grilled Chicken,Global,Healthy,220,35,0,8
Steamed Vegetables,Global,Healthy,80,3,12,1
Apple,Global,Fruit,52,0.5,14,0.1
Banana,Global,Fruit,105,1,27,0.3
Orange,Global,Fruit,62,1,15,0.2
Grapes,Global,Fruit,69,1,18,0.2
Watermelon,Global,Fruit,46,1,11,0
Mango,Global,Fruit,99,1,25,0.6
Pineapple,Global,Fruit,82,1,22,0.2
Kiwi,Global,Fruit,61,1,14,0.5
Pomegranate,Global,Fruit,83,1.7,19,1.2
Strawberries,Global,Fruit,33,1,8,0.3
Blueberries,Global,Fruit,57,1,14,0.3
Avocado,Global,Fruit,160,2,9,15
Milk,Global,Dairy,103,8,12,2.4
Curd,Indian,Dairy,98,11,3.4,4
Paneer,Indian,Dairy,265,18,6,21
Cheese Slice,American,Dairy,113,7,1,9
Yogurt,Global,Dairy,59,10,3,0.4
